=====================================================
MAPEAMENTO DE REGRAS HARDCODED - SOMENTE LEITURA
=====================================================
Projeto: C:\Ionlab\SAC\programa\SAC_Intranet_oficial
Gerado em: 2026-05-01 11:37:23.132780

Objetivo: localizar textos fixos de fluxo/status/setor/acao para manutencao futura.
Este script NAO altera arquivos, NAO roda migrate e NAO mexe no banco.

RESUMO POR ARQUIVO:
 - backup_corrigir_views_seguro_20260501_111325\core\views.py: 1093 ocorrência(s)
 - backup_imports_seguros_20260501_113515\core\views.py: 1093 ocorrência(s)
 - backup_ligar_log_seguro_20260501_104738\core\views.py: 1093 ocorrência(s)
 - backup_logs_silenciosos_interno_20260501_111724\core\views.py: 1093 ocorrência(s)
 - backup_patch_20260501\core\views.py: 1093 ocorrência(s)
 - core\views.py: 1093 ocorrência(s)
 - core_\views.py: 1090 ocorrência(s)
 - backup_patch_20260501\core\views_backup_antes_diretoria.py: 968 ocorrência(s)
 - core\views_backup_antes_diretoria.py: 968 ocorrência(s)
 - core_\views_backup_antes_diretoria.py: 968 ocorrência(s)
 - _QUARENTENA_ESTABILIZACAO\backups_antigos\backup_logistica_feedback_fix_final\views.py: 714 ocorrência(s)
 - _QUARENTENA_ESTABILIZACAO\raiz_duplicados\views.py: 587 ocorrência(s)
 - backup_patch_20260501\core\uuu.py: 443 ocorrência(s)
 - core\uuu.py: 443 ocorrência(s)
 - core_\uuu.py: 443 ocorrência(s)
 - backup_finalizacao_inteligente_sac_2026-04-28_18-55-24\core\forms.py: 439 ocorrência(s)
 - backup_ligar_log_seguro_20260501_104738\core\forms.py: 404 ocorrência(s)
 - backup_logs_silenciosos_interno_20260501_111724\core\forms.py: 404 ocorrência(s)
 - backup_patch_20260501\core\forms.py: 404 ocorrência(s)
 - core\forms.py: 404 ocorrência(s)
 - core_\forms.py: 404 ocorrência(s)
 - backup_patch_20260501\core\templates\core\abrir_sac.html: 151 ocorrência(s)
 - core\templates\core\abrir_sac.html: 151 ocorrência(s)
 - core_\templates\core\abrir_sac.html: 151 ocorrência(s)
 - backup_patch_20260501\core\templates\core\analise_tecnica_sac.html: 145 ocorrência(s)
 - core\templates\core\analise_tecnica_sac.html: 145 ocorrência(s)
 - core_\templates\core\analise_tecnica_sac.html: 145 ocorrência(s)
 - backup_patch_20260501\core\views_modular\views_gestao.py: 140 ocorrência(s)
 - core\views_modular\views_gestao.py: 140 ocorrência(s)
 - core_\views_modular\views_gestao.py: 140 ocorrência(s)
 - backup_imports_seguros_20260501_113515\core\views_modular\views_logistica.py: 138 ocorrência(s)
 - backup_patch_20260501\core\views_modular\views_logistica.py: 138 ocorrência(s)
 - core\views_modular\views_logistica.py: 138 ocorrência(s)
 - core_\views_modular\views_logistica.py: 138 ocorrência(s)
 - core\views_modular\views_diretoria.py: 119 ocorrência(s)
 - backup_ligar_log_seguro_20260501_104738\core\views_modular\views_diretoria.py: 118 ocorrência(s)
 - backup_logs_silenciosos_interno_20260501_111724\core\views_modular\views_diretoria.py: 118 ocorrência(s)
 - backup_patch_20260501\core\views_modular\views_diretoria.py: 118 ocorrência(s)
 - core_\views_modular\views_diretoria.py: 118 ocorrência(s)
 - backup_finalizacao_inteligente_sac_2026-04-28_18-55-24\core\views_modular\views_logistica.py: 117 ocorrência(s)
 - backup_patch_20260501\core\views_modular\views_comercial.py: 108 ocorrência(s)
 - core\views_modular\views_comercial.py: 108 ocorrência(s)
 - core_\views_modular\views_comercial.py: 108 ocorrência(s)
 - backup_patch_20260501\core\templates\core\gestao_logistica.html: 104 ocorrência(s)
 - core\templates\core\gestao_logistica.html: 104 ocorrência(s)
 - core_\templates\core\gestao_logistica.html: 104 ocorrência(s)
 - backup_patch_20260501\core\views_modular\views_assistencia_tecnica.py: 103 ocorrência(s)
 - core\views_modular\views_assistencia_tecnica.py: 103 ocorrência(s)
 - core_\views_modular\views_assistencia_tecnica.py: 103 ocorrência(s)
 - backup_patch_20260501\core\test_fluxo_alertas_e_filas.py: 98 ocorrência(s)
 - core\test_fluxo_alertas_e_filas.py: 98 ocorrência(s)
 - core_\test_fluxo_alertas_e_filas.py: 98 ocorrência(s)
 - backup_finalizacao_inteligente_sac_2026-04-28_18-55-24\core\templates\core\gestao_logistica.html: 93 ocorrência(s)
 - backup_patch_20260501\core\services\fila_setorial.py: 78 ocorrência(s)
 - core\services\fila_setorial.py: 78 ocorrência(s)
 - core_\services\fila_setorial.py: 78 ocorrência(s)
 - backup_patch_20260501\core\services\sac_transicao_unificada.py: 77 ocorrência(s)
 - core\services\sac_transicao_unificada.py: 77 ocorrência(s)
 - core_\services\sac_transicao_unificada.py: 77 ocorrência(s)
 - backup_patch_20260501\core\models.py: 75 ocorrência(s)
 - core\models.py: 75 ocorrência(s)
 - core_\models.py: 75 ocorrência(s)
 - backup_patch_20260501\core\templates\core\analise_gestao_sac.html: 72 ocorrência(s)
 - backup_patch_20260501\core\views_modular\views_licitacao.py: 72 ocorrência(s)
 - core\templates\core\analise_gestao_sac.html: 72 ocorrência(s)
 - core\views_modular\views_licitacao.py: 72 ocorrência(s)
 - core_\templates\core\analise_gestao_sac.html: 72 ocorrência(s)
 - core_\views_modular\views_licitacao.py: 72 ocorrência(s)
 - _QUARENTENA_ESTABILIZACAO\raiz_duplicados\sac_transicao_unificada - Copia.py: 71 ocorrência(s)
 - _hotfix_20260413\core\models.py: 68 ocorrência(s)
 - _QUARENTENA_ESTABILIZACAO\raiz_duplicados\forms.py: 67 ocorrência(s)
 - backup_patch_20260501\core\services\monitoramento_sac.py: 66 ocorrência(s)
 - backup_patch_20260501\core\views_modular\views_financeiro.py: 66 ocorrência(s)
 - core\services\monitoramento_sac.py: 66 ocorrência(s)
 - core\views_modular\views_financeiro.py: 66 ocorrência(s)
 - core_\services\monitoramento_sac.py: 66 ocorrência(s)
 - core_\views_modular\views_financeiro.py: 66 ocorrência(s)
 - backup_patch_20260501\core\templates\core\components\itens_sac_padrao.html: 65 ocorrência(s)
 - core\templates\core\components\itens_sac_padrao.html: 65 ocorrência(s)
 - backup_patch_20260501\core\services\regras_sac.py: 63 ocorrência(s)
 - core\services\regras_sac.py: 63 ocorrência(s)
 - core_\services\regras_sac.py: 63 ocorrência(s)
 - _QUARENTENA_ESTABILIZACAO\backups_antigos\backup_logistica_feedback_fix_final\gestao_logistica.html: 56 ocorrência(s)
 - backup_patch_20260501\core\admin.py: 56 ocorrência(s)
 - core\admin.py: 56 ocorrência(s)
 - core_\admin.py: 56 ocorrência(s)
 - backup_patch_20260501\core\templates\core\pesquisa_sacs.html: 54 ocorrência(s)
 - core\templates\core\pesquisa_sacs.html: 54 ocorrência(s)
 - core_\templates\core\pesquisa_sacs.html: 54 ocorrência(s)
 - backup_patch_20260501\core\templates\core\analise_comercial_sac.html: 53 ocorrência(s)
